"IDTop","IDBot"
13,95
188,167
59,100
102,94
223,138
57,166
113,155
151,109
176,99
82,29
46,128
149,25
53,94
5,88
47,110
51,91
104,79
65,24
193,94
215,80
47,123
77,64
113,101
170,212
44,147
189,201
198,219
65,193
173,75
91,21
73,3
93,179
1,58
17,58
38,37
208,17
9,81
160,118
177,198
95,68
213,200
4,228
131,89
56,15
50,192
89,172
84,187
36,77
25,107
81,107
148,106
154,71
157,122
59,18
195,63
129,184
98,140
72,113
79,17
142,155
220,135
190,169
71,100
1,43
146,220
158,86
212,206
218,206
136,53
197,89
134,52
77,227
68,109
7,189
74,178
92,134
11,199
108,122
127,86
174,195
229,190
196,179
209,188
103,186
40,112
59,35
29,111
161,119
127,3
89,168
128,160
21,145
183,36
10,214
22,104
91,9
4,46
217,228
139,97
2,153
182,224
60,115
6,88
107,175
98,154
189,210
184,159
21,68
177,51
194,132
226,150
19,153
65,106
160,36
199,69
30,222
172,214
126,163
114,45
1,192
225,183
79,38
142,100
7,89
155,171
181,199
83,34
173,101
45,70
229,22
218,115
121,163
167,14
13,132
63,146
120,200
70,25
97,56
110,152
126,2
22,204
56,139
51,133
123,141
96,138
192,171
166,150
143,101
114,207
205,161
196,198
182,93
20,221
125,84
37,78
147,23
213,172
133,21
83,210
147,165
195,209
90,75
17,216
55,96
139,15
83,121
78,46
57,16
110,69
222,18
41,76
19,130
150,108
40,137
164,188
5,47
10,52
121,39
66,25
91,8
135,45
96,14
150,26
188,198
222,168
28,152
167,13
152,69
223,83
201,76
10,63
39,163
63,104
39,80
178,136
166,109
85,200
64,147
31,131
120,79
194,173
22,40
159,117
40,205
132,90
58,99
213,171
216,129
114,32
115,203
148,24
127,41
199,178
122,186
24,188
34,42
214,56
124,182
146,22
220,154
122,118
93,135
59,142
7,131
16,98
52,92
87,229
215,148
195,128
211,148
207,80
200,221
147,105
191,23
204,15
80,163
95,54
44,2
58,141
50,116
119,37
196,175
38,111
96,45
203,5
45,116
76,35
181,202
9,51
194,215
